        2.12815826e+10,  2.12815826e+10,  2.12815826e+10,  2.12815826e+10,
        2.12815826e+10,  2.12815826e+10,  2.12815826e+10,  2.12815826e+10,
        2.12815826e+10,  2.12815826e+10,  2.12815826e+10,  2.12815826e+10,
        2.12815826e+10,  2.12815826e+10,  2.12815826e+10,  2.12815826e+10,
        2.12815826e+10,  2.12815826e+10,  1.84670852e+10,  1.29846211e+10,
        8.28501056e+09,  5.27684174e+09,  3.35611208e+09,  2.13203850e+09,
        1.35311808e+09,  8.58082768e+08,  5.43802707e+08,  3.44462409e+08,
        2.18128528e+08,  1.38120253e+08,  8.86516967e+07,  5.69823907e+07,
        3.66369439e+07,  2.35821344e+07,  1.52128693e+07,  9.85009403e+06,
        6.41370900e+06,  4.21013460e+06,  2.79470788e+06,  1.88276610e+06,
        1.29231567e+06,  9.07140078e+05,  6.53103006e+05,  4.82952490e+05,
        3.66591383e+05,  2.85706659e+05,  2.27117290e+05,  1.82572216e+05,
        1.47477095e+05,  1.18831696e+05,  9.46696484e+04,  7.36922076e+04,
        5.50289587e+04,  3.80810655e+04,  2.24178017e+04,  7.70714149e+03,
       -6.33209730e+03, -1.99644453e+04, -3.34627491e+04, -4.71253653e+04,
       -6.12950201e+04, -7.64047159e+04, -9.27523460e+04, -1.10549299e+05,
       -1.29772070e+05, -1.50058320e+05, -1.70684509e+05, -1.90675849e+05]))), ('junction IV', [(array([-5.82637730e-01, -5.82637730e-01, -5.82637730e-01, -5.82637730e-01,
       -5.82637730e-01, -5.82637730e-01, -5.82637730e-01, -5.82637730e-01,
       -5.82637730e-01, -5.82637730e-01, -5.82637730e-01, -5.82637730e-01,
       -5.82637730e-01, -5.82637730e-01, -5.82637730e-01, -5.82637730e-01,
       -5.82637730e-01, -5.82637730e-01, -5.82637730e-01, -5.82637730e-01,
       -5.82637730e-01, -5.82637730e-01, -5.82637730e-01, -5.82637730e-01,
       -5.82637730e-01, -5.82637730e-01, -5.82637730e-01, -5.82637730e-01,
       -5.82637730e-01, -5.82637730e-01, -5.82637730e-01, -5.82637730e-01,
       -5.82637730e-01, -5.82637730e-01, -5.82637730e-01, -5.82637730e-01,
       -5.82637730e-01, -5.82637730e-01, -5.82637730e-01, -5.82637730e-01,
       -5.82637730e-01, -5.82637730e-01, -5.82637730e-01, -5.82637730e-01,
       -5.82637730e-01, -5.82637730e-01, -5.82637730e-01, -5.82637730e-01,
       -5.82637730e-01, -5.82637730e-01, -5.82637730e-01, -5.82637730e-01,
       -5.82637730e-01, -5.82637730e-01, -5.82637730e-01, -5.82637730e-01,
       -5.82637730e-01, -5.82637730e-01, -5.82637730e-01, -5.82637730e-01,
       -5.82637730e-01, -5.82637730e-01, -5.82637730e-01, -5.82637730e-01,
       -5.82637730e-01, -5.82637730e-01, -5.82637730e-01, -5.82637730e-01,
       -5.82637730e-01, -5.82637730e-01, -5.82637730e-01, -5.82637730e-01,
       -5.82637730e-01, -5.82637730e-01, -5.82637730e-01, -5.82637730e-01,
       -5.82637730e-01, -5.82637730e-01, -5.82637730e-01, -5.82637730e-01,
       -5.82637730e-01, -5.82637730e-01, -5.82637730e-01, -5.82637730e-01,
       -5.82637730e-01, -5.82637730e-01, -5.82637730e-01, -5.82637730e-01,
       -5.82637730e-01, -5.82637730e-01, -5.82637730e-01, -5.82637730e-01,
       -5.82637730e-01, -5.82637730e-01, -5.82637730e-01, -5.82637730e-01,
       -5.82637730e-01, -5.82637730e-01, -5.82637730e-01, -5.82637730e-01,
       -5.82637730e-01, -5.82637730e-01, -5.82637730e-01, -5.82637730e-01,
       -5.82637730e-01, -5.82637730e-01, -5.82637730e-01, -5.82637730e-01,
       -5.82637730e-01, -5.82637730e-01, -5.82637730e-01, -5.82637730e-01,
       -5.82637730e-01, -5.82637730e-01, -5.82637730e-01, -5.82637730e-01,
       -5.82637730e-01, -5.82637730e-01, -5.82637730e-01, -5.82637730e-01,
       -5.82637730e-01, -5.82637730e-01, -5.82637730e-01, -5.82637730e-01,
       -5.82637730e-01, -5.82637730e-01, -5.82637730e-01, -5.82637730e-01,
       -5.82637730e-01, -5.82637730e-01, -5.82637730e-01, -5.82637730e-01,
       -5.82637730e-01, -5.82637730e-01, -5.82637730e-01, -5.82637730e-01,
       -5.82637730e-01, -5.82637730e-01, -5.82637730e-01, -5.82637730e-01,
       -5.82637730e-01, -5.82637730e-01, -5.82637730e-01, -5.82637730e-01,
       -5.82637730e-01, -5.82637730e-01, -5.82637730e-01, -5.82637730e-01,
       -5.82637730e-01, -5.82637730e-01, -5.82637730e-01, -5.82637730e-01,
       -5.82637730e-01, -5.82637730e-01, -5.82637730e-01, -5.82637730e-01,
       -5.82637730e-01, -5.82637730e-01, -5.82637730e-01, -5.82637730e-01,
       -5.82637730e-01, -5.82637730e-01, -5.82637730e-01, -5.82637730e-01,
       -5.82637730e-01, -5.82637730e-01, -5.82637730e-01, -5.82637730e-01,
       -5.82637730e-01, -5.82637730e-01, -5.82637730e-01, -5.82637730e-01,
       -5.82637730e-01, -5.82637730e-01, -5.82637730e-01, -5.82637730e-01,
       -5.82637730e-01, -5.82637730e-01, -5.82637730e-01, -5.82637730e-01,
       -5.82637730e-01, -5.82637730e-01, -5.82637730e-01, -5.82637730e-01,
       -5.82637730e-01, -5.82637730e-01, -5.82637730e-01, -5.82637730e-01,
       -5.82637730e-01, -5.82637730e-01, -5.82637730e-01, -5.82637730e-01,
       -5.82637730e-01, -5.82637730e-01, -5.82637730e-01, -5.82637730e-01,
       -5.82637730e-01, -5.82637730e-01, -5.82637730e-01, -5.82637730e-01,
       -5.82637730e-01, -5.82637730e-01, -5.82637730e-01, -5.82637730e-01,
       -5.82637730e-01, -5.82637730e-01, -5.82637730e-01, -5.82637730e-01,
       -5.82637730e-01, -5.82637730e-01, -5.82637730e-01, -5.82637730e-01,
       -5.82637730e-01, -5.82637730e-01, -5.82637730e-01, -5.82637730e-01,
       -5.82637730e-01, -5.82637730e-01, -5.82637730e-01, -5.82637730e-01,
       -5.82637730e-01, -5.82637730e-01, -5.82637730e-01, -5.82637730e-01,
       -5.82637730e-01, -5.82637730e-01, -5.82637730e-01, -5.82637730e-01,
       -5.82637730e-01, -5.82637730e-01, -5.82637730e-01, -5.82637730e-01,
       -5.82637730e-01, -5.82637730e-01, -5.82637730e-01, -5.82637730e-01,
       -5.82637730e-01, -5.82637730e-01, -5.82637730e-01, -5.82637730e-01,
       -5.82637730e-01, -5.82637730e-01, -5.82637730e-01, -5.82637730e-01,
       -5.82637730e-01, -5.82637730e-01, -5.82637730e-01, -5.82637730e-01,
       -5.82637730e-01, -5.82637730e-01, -5.73393924e-01, -5.61743063e-01,
       -5.50084374e-01, -5.38408770e-01, -5.26722292e-01, -5.15028847e-01,
       -5.03330950e-01, -4.91630215e-01, -4.79927672e-01, -4.68223980e-01,
       -4.56519558e-01, -4.44814672e-01, -4.33109481e-01, -4.21404112e-01,
       -4.09698630e-01, -3.97993075e-01, -3.86287473e-01, -3.74581841e-01,
       -3.62876190e-01, -3.51170526e-01, -3.39464855e-01, -3.27759178e-01,
       -3.16053499e-01, -3.04347817e-01, -2.92642134e-01, -2.80936450e-01,
       -2.69230766e-01, -2.57525081e-01, -2.45819396e-01, -2.34113711e-01,
       -2.22408025e-01, -2.10702340e-01, -1.98996655e-01, -1.87290969e-01,
       -1.75585284e-01, -1.63879598e-01, -1.52173913e-01, -1.40468227e-01,
       -1.28762542e-01, -1.17056856e-01, -1.05351171e-01, -9.36454854e-02,
       -8.19397999e-02, -7.02341145e-02, -5.85284290e-02, -4.68227436e-02,
       -3.51170582e-02, -2.34113727e-02, -1.17056873e-02, -1.90675849e-09]), array([ 2.12815826e+10,  2.12815826e+10,  2.12815826e+10,  2.12815826e+10,
        2.12815826e+10,  2.12815826e+10,  2.12815826e+10,  2.12815826e+10,
        2.12815826e+10,  2.12815826e+10,  2.12815826e+10,  2.12815826e+10,
        2.12815826e+10,  2.12815826e+10,  2.12815826e+10,  2.12815826e+10,
        2.12815826e+10,  2.12815826e+10,  2.12815826e+10,  2.12815826e+10,
        2.12815826e+10,  2.12815826e+10,  2.12815826e+10,  2.12815826e+10,
        2.12815826e+10,  2.12815826e+10,  2.12815826e+10,  2.12815826e+10,
        2.12815826e+10,  2.12815826e+10,  2.12815826e+10,  2.12815826e+10,
        2.12815826e+10,  2.12815826e+10,  2.12815826e+10,  2.12815826e+10,
        2.12815826e+10,  2.12815826e+10,  2.12815826e+10,  2.12815826e+10,
        2.12815826e+10,  2.12815826e+10,  2.12815826e+10,  2.12815826e+10,
        2.12815826e+10,  2.12815826e+10,  2.12815826e+10,  2.12815826e+10,
        2.12815826e+10,  2.12815826e+10,  2.12815826e+10,  2.12815826e+10,
        2.12815826e+10,  2.12815826e+10,  2.12815826e+10,  2.12815826e+10,
        2.12815826e+10,  2.12815826e+10,  2.12815826e+10,  2.12815826e+10,
        2.12815826e+10,  2.12815826e+10,  2.12815826e+10,  2.12815826e+10,
        2.12815826e+10,  2.12815826e+10,  2.12815826e+10,  2.12815826e+10,
        2.12815826e+10,  2.12815826e+10,  2.12815826e+10,  2.12815826e+10,
        2.12815826e+10,  2.12815826e+10,  2.12815826e+10,  2.12815826e+10,
        2.12815826e+10,  2.12815826e+10,  2.12815826e+10,  2.12815826e+10,
        2.12815826e+10,  2.12815826e+10,  2.12815826e+10,  2.12815826e+10,
        2.12815826e+10,  2.12815826e+10,  2.12815826e+10,  2.12815826e+10,
        2.12815826e+10,  2.12815826e+10,  2.12815826e+10,  2.12815826e+10,
        2.12815826e+10,  2.12815826e+10,  2.12815826e+10,  2.12815826e+10,
        2.12815826e+10,  2.12815826e+10,  2.12815826e+10,  2.12815826e+10,
        2.12815826e+10,  2.12815826e+10,  2.12815826e+10,  2.12815826e+10,
        2.12815826e+10,  2.12815826e+10,  2.12815826e+10,  2.12815826e+10,
        2.12815826e+10,  2.12815826e+10,  2.12815826e+10,  2.12815826e+10,
        2.12815826e+10,  2.12815826e+10,  2.12815826e+10,  2.12815826e+10,
        2.12815826e+10,  2.12815826e+10,  2.12815826e+10,  2.12815826e+10,
        2.12815826e+10,  2.12815826e+10,  2.12815826e+10,  2.12815826e+10,
        2.12815826e+10,  2.12815826e+10,  2.12815826e+10,  2.12815826e+10,
        2.12815826e+10,  2.12815826e+10,  2.12815826e+10,  2.12815826e+10,
        2.12815826e+10,  2.12815826e+10,  2.12815826e+10,  2.12815826e+10,
        2.12815826e+10,  2.12815826e+10,  2.12815826e+10,  2.12815826e+10,
        2.12815826e+10,  2.12815826e+10,  2.12815826e+10,  2.12815826e+10,
        2.12815826e+10,  2.12815826e+10,  2.12815826e+10,  2.12815826e+10,
        2.12815826e+10,  2.12815826e+10,  2.12815826e+10,  2.12815826e+10,
        2.12815826e+10,  2.12815826e+10,  2.12815826e+10,  2.12815826e+10,
        2.12815826e+10,  2.12815826e+10,  2.12815826e+10,  2.12815826e+10,
        2.12815826e+10,  2.12815826e+10,  2.12815826e+10,  2.12815826e+10,
        2.12815826e+10,  2.12815826e+10,  2.12815826e+10,  2.12815826e+10,
        2.12815826e+10,  2.12815826e+10,  2.12815826e+10,  2.12815826e+10,
        2.12815826e+10,  2.12815826e+10,  2.12815826e+10,  2.12815826e+10,
        2.12815826e+10,  2.12815826e+10,  2.12815826e+10,  2.12815826e+10,
        2.12815826e+10,  2.12815826e+10,  2.12815826e+10,  2.12815826e+10,
        2.12815826e+10,  2.12815826e+10,  2.12815826e+10,  2.12815826e+10,
        2.12815826e+10,  2.12815826e+10,  2.12815826e+10,  2.12815826e+10,
        2.12815826e+10,  2.12815826e+10,  2.12815826e+10,  2.12815826e+10,
        2.12815826e+10,  2.12815826e+10,  2.12815826e+10,  2.12815826e+10,
        2.12815826e+10,  2.12815826e+10,  2.12815826e+10,  2.12815826e+10,
        2.12815826e+10,  2.12815826e+10,  2.12815826e+10,  2.12815826e+10,
        2.12815826e+10,  2.12815826e+10,  2.12815826e+10,  2.12815826e+10,
        2.12815826e+10,  2.12815826e+10,  2.12815826e+10,  2.12815826e+10,
        2.12815826e+10,  2.12815826e+10,  2.12815826e+10,  2.12815826e+10,
        2.12815826e+10,  2.12815826e+10,  2.12815826e+10,  2.12815826e+10,
        2.12815826e+10,  2.12815826e+10,  2.12815826e+10,  2.12815826e+10,
        2.12815826e+10,  2.12815826e+10,  2.12815826e+10,  2.12815826e+10,
        2.12815826e+10,  2.12815826e+10,  2.12815826e+10,  2.12815826e+10,
        2.12815826e+10,  2.12815826e+10,  2.12815826e+10,  2.12815826e+10,
        2.12815826e+10,  2.12815826e+10,  2.12815826e+10,  2.12815826e+10,
        2.12815826e+10,  2.12815826e+10,  2.12815826e+10,  2.12815826e+10,
        2.12815826e+10,  2.12815826e+10,  1.84670852e+10,  1.29846211e+10,
        8.28501056e+09,  5.27684174e+09,  3.35611208e+09,  2.13203850e+09,
        1.35311808e+09,  8.58082768e+08,  5.43802707e+08,  3.44462409e+08,
        2.18128528e+08,  1.38120253e+08,  8.86516967e+07,  5.69823907e+07,
        3.66369439e+07,  2.35821344e+07,  1.52128693e+07,  9.85009403e+06,
        6.41370900e+06,  4.21013460e+06,  2.79470788e+06,  1.88276610e+06,
        1.29231567e+06,  9.07140078e+05,  6.53103006e+05,  4.82952490e+05,
        3.66591383e+05,  2.85706659e+05,  2.27117290e+05,  1.82572216e+05,
        1.47477095e+05,  1.18831696e+05,  9.46696484e+04,  7.36922076e+04,
        5.50289587e+04,  3.80810655e+04,  2.24178017e+04,  7.70714149e+03,
       -6.33209730e+03, -1.99644453e+04, -3.34627491e+04, -4.71253653e+04,
       -6.12950201e+04, -7.64047159e+04, -9.27523460e+04, -1.10549299e+05,
       -1.29772070e+05, -1.50058320e+05, -1.70684509e+05, -1.90675849e+05]))]), ('coupled IV', []), ('Rseries IV', (array([-2.12815826e-04, -2.12815826e-04, -2.12815826e-04, -2.12815826e-04,
       -2.12815826e-04, -2.12815826e-04, -2.12815826e-04, -2.12815826e-04,
       -2.12815826e-04, -2.12815826e-04, -2.12815826e-04, -2.12815826e-04,
       -2.12815826e-04, -2.12815826e-04, -2.12815826e-04, -2.12815826e-04,
       -2.12815826e-04, -2.12815826e-04, -2.12815826e-04, -2.12815826e-04,
       -2.12815826e-04, -2.12815826e-04, -2.12815826e-04, -2.12815826e-04,
       -2.12815826e-04, -2.12815826e-04, -2.12815826e-04, -2.12815826e-04,
       -2.12815826e-04, -2.12815826e-04, -2.12815826e-04, -2.12815826e-04,
       -2.12815826e-04, -2.12815826e-04, -2.12815826e-04, -2.12815826e-04,
       -2.12815826e-04, -2.12815826e-04, -2.12815826e-04, -2.12815826e-04,
       -2.12815826e-04, -2.12815826e-04, -2.12815826e-04, -2.12815826e-04,
       -2.12815826e-04, -2.12815826e-04, -2.12815826e-04, -2.12815826e-04,
       -2.12815826e-04, -2.12815826e-04, -2.12815826e-04, -2.12815826e-04,
       -2.12815826e-04, -2.12815826e-04, -2.12815826e-04, -2.12815826e-04,
       -2.12815826e-04, -2.12815826e-04, -2.12815826e-04, -2.12815826e-04,
       -2.12815826e-04, -2.12815826e-04, -2.12815826e-04, -2.12815826e-04,
       -2.12815826e-04, -2.12815826e-04, -2.12815826e-04, -2.12815826e-04,
       -2.12815826e-04, -2.12815826e-04, -2.12815826e-04, -2.12815826e-04,
       -2.12815826e-04, -2.12815826e-04, -2.12815826e-04, -2.12815826e-04,
       -2.12815826e-04, -2.12815826e-04, -2.12815826e-04, -2.12815826e-04,
       -2.12815826e-04, -2.12815826e-04, -2.12815826e-04, -2.12815826e-04,
       -2.12815826e-04, -2.12815826e-04, -2.12815826e-04, -2.12815826e-04,
       -2.12815826e-04, -2.12815826e-04, -2.12815826e-04, -2.12815826e-04,
       -2.12815826e-04, -2.12815826e-04, -2.12815826e-04, -2.12815826e-04,
       -2.12815826e-04, -2.12815826e-04, -2.12815826e-04, -2.12815826e-04,
       -2.12815826e-04, -2.12815826e-04, -2.12815826e-04, -2.12815826e-04,
       -2.12815826e-04, -2.12815826e-04, -2.12815826e-04, -2.12815826e-04,
       -2.12815826e-04, -2.12815826e-04, -2.12815826e-04, -2.12815826e-04,
       -2.12815826e-04, -2.12815826e-04, -2.12815826e-04, -2.12815826e-04,
       -2.12815826e-04, -2.12815826e-04, -2.12815826e-04, -2.12815826e-04,
       -2.12815826e-04, -2.12815826e-04, -2.12815826e-04, -2.12815826e-04,
       -2.12815826e-04, -2.12815826e-04, -2.12815826e-04, -2.12815826e-04,
       -2.12815826e-04, -2.12815826e-04, -2.12815826e-04, -2.12815826e-04,
       -2.12815826e-04, -2.12815826e-04, -2.12815826e-04, -2.12815826e-04,
       -2.12815826e-04, -2.12815826e-04, -2.12815826e-04, -2.12815826e-04,
       -2.12815826e-04, -2.12815826e-04, -2.12815826e-04, -2.12815826e-04,
       -2.12815826e-04, -2.12815826e-04, -2.12815826e-04, -2.12815826e-04,
       -2.12815826e-04, -2.12815826e-04, -2.12815826e-04, -2.12815826e-04,
       -2.12815826e-04, -2.12815826e-04, -2.12815826e-04, -2.12815826e-04,
       -2.12815826e-04, -2.12815826e-04, -2.12815826e-04, -2.12815826e-04,
       -2.12815826e-04, -2.12815826e-04, -2.12815826e-04, -2.12815826e-04,
       -2.12815826e-04, -2.12815826e-04, -2.12815826e-04, -2.12815826e-04,
       -2.12815826e-04, -2.12815826e-04, -2.12815826e-04, -2.12815826e-04,
       -2.12815826e-04, -2.12815826e-04, -2.12815826e-04, -2.12815826e-04,
       -2.12815826e-04, -2.12815826e-04, -2.12815826e-04, -2.12815826e-04,
       -2.12815826e-04, -2.12815826e-04, -2.12815826e-04, -2.12815826e-04,
       -2.12815826e-04, -2.12815826e-04, -2.12815826e-04, -2.12815826e-04,
       -2.12815826e-04, -2.12815826e-04, -2.12815826e-04, -2.12815826e-04,
       -2.12815826e-04, -2.12815826e-04, -2.12815826e-04, -2.12815826e-04,
       -2.12815826e-04, -2.12815826e-04, -2.12815826e-04, -2.12815826e-04,
       -2.12815826e-04, -2.12815826e-04, -2.12815826e-04, -2.12815826e-04,
       -2.12815826e-04, -2.12815826e-04, -2.12815826e-04, -2.12815826e-04,
       -2.12815826e-04, -2.12815826e-04, -2.12815826e-04, -2.12815826e-04,
       -2.12815826e-04, -2.12815826e-04, -2.12815826e-04, -2.12815826e-04,
       -2.12815826e-04, -2.12815826e-04, -2.12815826e-04, -2.12815826e-04,
       -2.12815826e-04, -2.12815826e-04, -2.12815826e-04, -2.12815826e-04,
